order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,month,year,month_year
1,2022-07-03,Aalopuri,Fastfood,20,13,260,not available,Male,Night,Jul,2022,Jul 2022
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,Aug,2022,Aug 2022
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Male,Afternoon,Nov,2022,Nov 2022
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Male,Night,Feb,2023,Feb 2023
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Male,Evening,Oct,2022,Oct 2022
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Male,Evening,Nov,2022,Nov 2022
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,May,2022,May 2022
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Male,Night,Dec,2022,Dec 2022
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Female,Morning,Jun,2022,Jun 2022
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon,Sep,2022,Sep 2022
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Female,Afternoon,Dec,2022,Dec 2022
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Female,Night,Jul,2022,Jul 2022
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Female,Afternoon,Dec,2022,Dec 2022
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Male,Morning,Nov,2022,Nov 2022
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Female,Evening,Feb,2023,Feb 2023
16,2022-04-14,Sandwich,Fastfood,60,11,660,not available,Female,Midnight,Apr,2022,Apr 2022
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Female,Morning,Oct,2022,Oct 2022
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Female,Night,Nov,2022,Nov 2022
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Female,Night,Aug,2022,Aug 2022
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Male,Night,Sep,2022,Sep 2022
